,信用利差：国债端,信用利差：信用债端,期限利差：中短期债端,期限利差：中长期债端,汇率：美元指数,利率水平：国债指数,经济增长：构成1,经济增长：构成2,经济增长：构成3,经济增长：构成4,经济增长：构成5,消费端通胀,生产端通胀：构成1,生产端通胀：构成2,资本市场流动性：大盘PE,资本市场流动性：小盘PE,市场恐慌程度：VIX指数,美国实际利率
2025-10-31,307.5962,225.7061,234.5628,324.2735,99.7308,130.2306,25906.65,1153.43,575.58,7200.9904,2719.62,17.8,65.09,540.32,16.93,37.38,17.44,1.81
2025-11-03,307.7442,225.6841,234.6066,324.434,99.8762,130.2275,26158.36,1153.44,575.68,7229.95,2720.38,17.98,64.57,541.89,16.47,37.26,17.17,1.82
2025-11-04,307.8325,225.6356,234.586,324.3972,100.2092,130.1976,25952.4,1149.15,574.51,7091.7717,2712.19,18.02,,540.72,16.35,36.7,19.0,1.81
2025-11-05,307.8856,225.6544,234.6346,324.6649,100.1593,130.2297,25935.41,1146.45,574.03,7090.1169,2728.44,18.19,64.37,540.21,16.38,36.85,18.01,1.87
2025-11-06,307.9072,225.6195,234.5514,323.4816,99.6968,130.0712,26485.9,1147.3,573.7,7144.7262,2722.17,18.06,63.0,537.7,16.63,37.35,19.5,1.83
2025-11-07,307.9158,225.6052,234.4827,323.345,99.5477,130.0338,26241.83,1146.66,572.93,7112.4571,2714.31,18.23,63.59,535.64,16.55,37.33,19.08,1.83
2025-11-10,307.9846,225.6331,234.482,323.657,99.6167,130.0468,26649.06,1161.26,576.26,7158.7923,2742.11,18.13,63.58,538.99,16.59,37.45,17.6,1.84
2025-11-11,308.0372,225.6628,234.5433,323.8189,99.47919999999999,130.0707,26696.41,1155.61,574.87,7175.3406,2765.21,18.11,64.88,537.07,16.44,37.36,17.28,
2025-11-12,308.0706,225.6855,234.5835,324.2315,99.47710000000001,130.1182,26922.73,1163.18,575.88,7185.2696,2748.61,17.89,63.17,535.75,16.45,37.04,17.51,1.81
2025-11-13,308.0991,225.6637,234.579,323.864,99.17599999999999,130.0593,27073.03,1159.45,574.88,7246.4983,2777.14,18.12,63.06,534.93,16.64,37.58,20.0,1.83
2025-11-14,308.1152,225.6565,234.5983,323.8428,99.2845,130.0477,26572.46,1161.2,576.49,7190.2341,2787.65,18.06,64.49,536.12,16.36,37.1,19.83,1.86
2025-11-17,308.1816,225.6935,234.6684,324.2649,99.5317,130.0868,26384.28,1158.2,575.86,7153.0004,2816.68,17.98,64.2,535.43,16.25,37.3,22.38,1.85
2025-11-18,308.2498,225.7151,234.6878,324.3814,99.5932,130.0993,25930.03,1150.19,574.96,7087.6346,2764.27,17.89,63.94,534.78,16.17,36.95,24.69,1.85
2025-11-19,308.2862,225.7027,234.6644,323.8029,100.1249,130.0194,25830.65,1155.78,575.59,7124.8683,2706.46,17.92,63.52,532.33,16.24,36.71,23.66,1.86
2025-11-20,308.283,225.7531,234.6921,323.5434,100.2193,129.9979,25835.57,1152.19,574.87,7126.5231,2712.64,17.94,64.32,530.23,16.16,36.44,26.42,1.86
2025-11-21,308.2534,225.7566,234.704,322.9144,100.15270000000001,129.9285,25220.02,1152.82,575.08,7087.6346,2621.18,17.91,62.41,530.08,15.79,35.08,23.43,1.82
2025-11-24,308.2619,225.7863,234.7296,322.805,100.20259999999999,129.9051,25716.5,1155.21,576.71,7122.3844,2625.02,17.92,62.63,530.83,15.77,35.47,20.52,1.81
2025-11-25,308.2395,225.7909,234.7078,321.7735,99.8123,129.7842,25894.55,1156.01,577.01,7164.7442,2653.63,17.72,61.79,531.13,15.93,35.95,18.56,1.79
2025-11-26,308.1616,225.7107,234.5783,320.6353,99.5885,129.6102,25928.08,1168.82,577.9,7164.4133,2646.28,17.87,62.38,529.54,16.05,35.94,17.19,1.77
2025-11-27,308.0688,225.6425,234.4954,320.0528,99.5527,129.5069,25945.93,,,7199.4915,2629.42,18.07,63.19,,16.05,35.92,17.21,
2025-11-28,308.0947,225.6407,234.5047,320.6244,99.43910000000001,129.5563,25858.89,1179.3,579.96,7230.0995,2637.48,17.83,63.27,533.83,16.09,36.32,16.35,1.79
2025-12-01,308.143,225.726,234.6045,320.4416,99.4081,129.5491,26033.26,1188.04,581.55,7388.9301,2635.24,17.8,63.33,534.67,16.26,36.63,17.24,1.85
2025-12-02,308.151,225.7646,234.6007,319.1989,99.3208,129.416,26095.05,1187.77,581.4,7356.6676,2634.31,17.59,62.99,535.4,16.2,36.25,16.59,1.85
2025-12-03,308.1204,225.7766,234.5524,317.7784,98.86590000000001,129.2587,25760.73,1198.3,583.27,7381.4849,2593.48,17.74,63.05,536.37,16.09,35.95,16.08,1.82
2025-12-04,307.9681,225.6852,234.3412,315.3485,99.0602,128.9399,25935.9,1192.9,585.85,7529.5613,2574.5,17.65,63.11,537.46,16.16,35.97,15.78,1.85
2025-12-05,307.9461,225.6981,234.3797,315.6906,98.98299999999999,128.9877,26085.08,1195.68,585.84,7678.4649,2577.36,17.68,63.95,536.8,16.29,36.43,15.41,1.88
2025-12-08,307.9387,225.7535,234.4391,315.0408,99.10260000000001,128.9187,25765.36,1195.62,586.06,7695.837,2590.99,17.66,63.06,537.74,16.43,36.87,16.66,1.91
2025-12-09,307.9807,225.8112,234.5465,315.8356,99.2407,129.0285,25434.23,1205.16,588.74,7541.9699,2536.96,17.57,62.04,540.69,16.37,36.6,16.93,1.92
2025-12-10,307.9964,225.8439,234.6015,316.4596,98.6403,129.0956,25540.78,1207.73,589.34,7604.0131,2599.7,17.88,61.63,542.13,16.34,36.78,15.77,1.88
2025-12-11,308.0639,225.9381,234.7251,317.4365,98.3448,129.2316,25530.51,1228.44,593.09,7636.2756,2519.61,17.62,61.25,545.47,16.2,36.33,14.85,1.89
2025-12-12,308.1023,225.9253,234.6959,316.0443,98.40119999999999,129.0674,25976.79,1214.72,590.43,7790.1427,2511.4,17.5,61.18,543.67,16.31,36.71,15.74,1.93
2025-12-15,308.1237,225.9048,234.6067,314.1034,98.27969999999999,128.8121,25628.88,1207.44,589.15,7651.1659,2488.56,17.4,60.78,541.17,16.22,36.38,16.5,1.93
2025-12-16,308.138,225.9073,234.5857,313.9706,98.21990000000001,128.7851,25235.41,1197.96,586.73,7604.0131,2460.42,17.4,59.04,539.19,16.02,35.75,16.48,1.92
2025-12-17,308.1742,225.9678,234.7069,315.6923,98.39829999999999,128.9945,25468.78,1209.49,589.2,7678.4649,2462.36,17.43,59.87,540.21,16.29,36.39,17.62,1.92
2025-12-18,308.2001,226.0233,234.7898,315.6459,98.44010000000002,129.0083,25498.13,1213.01,589.87,7660.2656,2446.82,17.51,60.16,540.31,16.2,36.24,16.87,1.88
2025-12-19,308.266,226.0875,234.8635,316.4898,98.7125,129.1184,25690.53,1218.27,591.03,7708.2457,2494.95,17.53,60.07,540.55,16.25,36.53,14.91,1.92
2025-12-22,308.3446,226.1316,234.8811,315.6484,98.26029999999999,129.0109,25801.77,1216.29,590.53,7802.5513,2518.69,17.56,61.76,540.26,16.39,36.92,14.08,1.94
2025-12-23,308.3914,226.1824,234.9291,316.7918,97.9093,129.1493,25774.14,1220.4,590.97,7770.2889,2500.76,17.53,61.93,540.64,16.43,36.92,14.0,1.94
2025-12-24,308.4229,226.2491,234.995,317.1492,97.95349999999999,129.2113,25818.93,1219.53,590.98,7949.8005,2518.63,17.35,62.15,540.92,16.45,37.49,13.47,1.91
2025-12-25,308.4883,226.2714,234.9907,316.9191,97.9079,129.1807,,,,7959.3934,2539.15,17.44,62.29,,16.49,37.83,,
2025-12-26,308.508,226.2871,235.0001,317.106,98.03410000000001,129.1994,,1231.59,593.41,8166.2455,2549.81,17.43,61.57,541.95,16.53,38.01,13.6,1.91
2025-12-29,308.5507,226.2085,234.8789,314.8166,97.9975,128.878,25635.23,1207.54,588.8,8174.8429,2535.64,17.67,62.1,540.24,16.47,37.85,14.2,1.9
2025-12-30,308.5665,226.1177,234.7991,314.7112,98.21809999999999,128.8251,25854.6,1227.55,592.51,8115.8388,2505.0,17.73,62.02,540.96,16.52,37.98,14.33,1.9
2025-12-31,308.588,226.0759,234.793,314.5894,98.2696,128.7962,25630.54,1212.96,589.75,8127.4046,2533.73,17.59,,539.89,16.43,38.04,14.95,1.93
2026-01-05,308.7069,226.1369,234.8503,313.8314,98.3291,128.6871,26347.24,1240.0,595.06,8382.6768,2566.66,17.96,61.67,543.38,17.17,37.21,14.9,1.91
2026-01-06,308.6933,226.0316,234.6607,312.5073,98.5997,128.477,26710.45,1260.57,599.15,8710.6479,2600.37,17.99,61.61,545.45,17.43,37.77,14.75,1.91
2026-01-07,308.7046,225.931,234.5526,311.2782,98.7426,128.2906,26458.95,1247.79,596.65,8558.6411,2603.36,17.95,,545.21,17.37,38.01,15.38,1.88
2026-01-08,308.7379,225.9798,234.6295,312.0134,98.864,128.3909,26149.31,1238.34,594.61,8364.5021,2644.74,17.89,60.86,542.33,17.22,38.4,15.45,1.92
